run_number,layers,heads,epochs,train_steps,context_length,embd_dim,batch_size,domain_config,domain_id,experiment_type,use_standard_dataset,debug_mode,status
1,1,1,400,100000,12,16,256,domains.ini,A,comparison,true,false,completed
2,1,1,400,100000,12,16,256,domains.ini,C,comparison,true,false,completed
3,1,1,400,100000,12,16,512,domains.ini,A,comparison,true,false,completed
4,1,1,400,100000,12,16,512,domains.ini,C,comparison,true,false,completed
5,1,1,400,100000,12,32,256,domains.ini,A,comparison,true,false,completed
6,1,1,400,100000,12,32,256,domains.ini,C,comparison,true,false,completed
7,1,1,400,100000,12,32,512,domains.ini,A,comparison,true,false,completed
8,1,1,400,100000,12,32,512,domains.ini,C,comparison,true,false,completed
9,1,1,400,100000,12,64,256,domains.ini,A,comparison,true,false,completed
10,1,1,400,100000,12,64,256,domains.ini,C,comparison,true,false,completed
11,1,1,400,100000,12,64,512,domains.ini,A,comparison,true,false,completed
12,1,1,400,100000,12,64,512,domains.ini,C,comparison,true,false,completed
13,1,1,400,100000,24,16,256,domains.ini,A,comparison,true,false,completed
14,1,1,400,100000,24,16,256,domains.ini,C,comparison,true,false,completed
15,1,1,400,100000,24,16,512,domains.ini,A,comparison,true,false,completed
16,1,1,400,100000,24,16,512,domains.ini,C,comparison,true,false,completed
17,1,1,400,100000,24,32,256,domains.ini,A,comparison,true,false,completed
18,1,1,400,100000,24,32,256,domains.ini,C,comparison,true,false,completed
19,1,1,400,100000,24,32,512,domains.ini,A,comparison,true,false,completed
20,1,1,400,100000,24,32,512,domains.ini,C,comparison,true,false,completed
21,1,1,400,100000,24,64,256,domains.ini,A,comparison,true,false,completed
22,1,1,400,100000,24,64,256,domains.ini,C,comparison,true,false,completed
23,1,1,400,100000,24,64,512,domains.ini,A,comparison,true,false,completed
24,1,1,400,100000,24,64,512,domains.ini,C,comparison,true,false,completed
25,1,1,400,100000,48,16,256,domains.ini,A,comparison,true,false,completed
26,1,1,400,100000,48,16,256,domains.ini,C,comparison,true,false,completed
27,1,1,400,100000,48,16,512,domains.ini,A,comparison,true,false,completed
28,1,1,400,100000,48,16,512,domains.ini,C,comparison,true,false,completed
29,1,1,400,100000,48,32,256,domains.ini,A,comparison,true,false,completed
30,1,1,400,100000,48,32,256,domains.ini,C,comparison,true,false,completed
31,1,1,400,100000,48,32,512,domains.ini,A,comparison,true,false,completed
32,1,1,400,100000,48,32,512,domains.ini,C,comparison,true,false,completed
33,1,1,400,100000,48,64,256,domains.ini,A,comparison,true,false,completed
34,1,1,400,100000,48,64,256,domains.ini,C,comparison,true,false,completed
35,1,1,400,100000,48,64,512,domains.ini,A,comparison,true,false,completed
36,1,1,400,100000,48,64,512,domains.ini,C,comparison,true,false,completed
37,1,1,400,400000,12,16,256,domains.ini,A,comparison,true,false,completed
38,1,1,400,400000,12,16,256,domains.ini,C,comparison,true,false,completed
39,1,1,400,400000,12,16,512,domains.ini,A,comparison,true,false,completed
40,1,1,400,400000,12,16,512,domains.ini,C,comparison,true,false,completed
41,1,1,400,400000,12,32,256,domains.ini,A,comparison,true,false,completed
42,1,1,400,400000,12,32,256,domains.ini,C,comparison,true,false,completed
43,1,1,400,400000,12,32,512,domains.ini,A,comparison,true,false,completed
44,1,1,400,400000,12,32,512,domains.ini,C,comparison,true,false,completed
45,1,1,400,400000,12,64,256,domains.ini,A,comparison,true,false,completed
46,1,1,400,400000,12,64,256,domains.ini,C,comparison,true,false,completed
47,1,1,400,400000,12,64,512,domains.ini,A,comparison,true,false,completed
48,1,1,400,400000,12,64,512,domains.ini,C,comparison,true,false,completed
49,1,1,400,400000,24,16,256,domains.ini,A,comparison,true,false,completed
50,1,1,400,400000,24,16,256,domains.ini,C,comparison,true,false,completed
51,1,1,400,400000,24,16,512,domains.ini,A,comparison,true,false,completed
52,1,1,400,400000,24,16,512,domains.ini,C,comparison,true,false,completed
53,1,1,400,400000,24,32,256,domains.ini,A,comparison,true,false,completed
54,1,1,400,400000,24,32,256,domains.ini,C,comparison,true,false,completed
55,1,1,400,400000,24,32,512,domains.ini,A,comparison,true,false,completed
56,1,1,400,400000,24,32,512,domains.ini,C,comparison,true,false,completed
57,1,1,400,400000,24,64,256,domains.ini,A,comparison,true,false,completed
58,1,1,400,400000,24,64,256,domains.ini,C,comparison,true,false,completed
59,1,1,400,400000,24,64,512,domains.ini,A,comparison,true,false,completed
60,1,1,400,400000,24,64,512,domains.ini,C,comparison,true,false,completed
61,1,1,400,400000,48,16,256,domains.ini,A,comparison,true,false,completed
62,1,1,400,400000,48,16,256,domains.ini,C,comparison,true,false,completed
63,1,1,400,400000,48,16,512,domains.ini,A,comparison,true,false,completed
64,1,1,400,400000,48,16,512,domains.ini,C,comparison,true,false,completed
65,1,1,400,400000,48,32,256,domains.ini,A,comparison,true,false,completed
66,1,1,400,400000,48,32,256,domains.ini,C,comparison,true,false,completed
67,1,1,400,400000,48,32,512,domains.ini,A,comparison,true,false,completed
68,1,1,400,400000,48,32,512,domains.ini,C,comparison,true,false,completed
69,1,1,400,400000,48,64,256,domains.ini,A,comparison,true,false,completed
70,1,1,400,400000,48,64,256,domains.ini,C,comparison,true,false,completed
71,1,1,400,400000,48,64,512,domains.ini,A,comparison,true,false,completed
72,1,1,400,400000,48,64,512,domains.ini,C,comparison,true,false,completed
73,1,2,400,100000,12,16,256,domains.ini,A,comparison,true,false,completed
74,1,2,400,100000,12,16,256,domains.ini,C,comparison,true,false,completed
75,1,2,400,100000,12,16,512,domains.ini,A,comparison,true,false,completed
76,1,2,400,100000,12,16,512,domains.ini,C,comparison,true,false,completed
77,1,2,400,100000,12,32,256,domains.ini,A,comparison,true,false,completed
78,1,2,400,100000,12,32,256,domains.ini,C,comparison,true,false,completed
79,1,2,400,100000,12,32,512,domains.ini,A,comparison,true,false,completed
80,1,2,400,100000,12,32,512,domains.ini,C,comparison,true,false,completed
81,1,2,400,100000,12,64,256,domains.ini,A,comparison,true,false,completed
82,1,2,400,100000,12,64,256,domains.ini,C,comparison,true,false,completed
83,1,2,400,100000,12,64,512,domains.ini,A,comparison,true,false,completed
84,1,2,400,100000,12,64,512,domains.ini,C,comparison,true,false,completed
85,1,2,400,100000,24,16,256,domains.ini,A,comparison,true,false,completed
86,1,2,400,100000,24,16,256,domains.ini,C,comparison,true,false,completed
87,1,2,400,100000,24,16,512,domains.ini,A,comparison,true,false,completed
88,1,2,400,100000,24,16,512,domains.ini,C,comparison,true,false,completed
89,1,2,400,100000,24,32,256,domains.ini,A,comparison,true,false,completed
90,1,2,400,100000,24,32,256,domains.ini,C,comparison,true,false,completed
91,1,2,400,100000,24,32,512,domains.ini,A,comparison,true,false,completed
92,1,2,400,100000,24,32,512,domains.ini,C,comparison,true,false,completed
93,1,2,400,100000,24,64,256,domains.ini,A,comparison,true,false,completed
94,1,2,400,100000,24,64,256,domains.ini,C,comparison,true,false,completed
95,1,2,400,100000,24,64,512,domains.ini,A,comparison,true,false,completed
96,1,2,400,100000,24,64,512,domains.ini,C,comparison,true,false,completed
97,1,2,400,100000,48,16,256,domains.ini,A,comparison,true,false,completed
98,1,2,400,100000,48,16,256,domains.ini,C,comparison,true,false,completed
99,1,2,400,100000,48,16,512,domains.ini,A,comparison,true,false,completed
100,1,2,400,100000,48,16,512,domains.ini,C,comparison,true,false,completed
101,1,2,400,100000,48,32,256,domains.ini,A,comparison,true,false,completed
102,1,2,400,100000,48,32,256,domains.ini,C,comparison,true,false,completed
103,1,2,400,100000,48,32,512,domains.ini,A,comparison,true,false,completed
104,1,2,400,100000,48,32,512,domains.ini,C,comparison,true,false,completed
105,1,2,400,100000,48,64,256,domains.ini,A,comparison,true,false,completed
106,1,2,400,100000,48,64,256,domains.ini,C,comparison,true,false,completed
107,1,2,400,100000,48,64,512,domains.ini,A,comparison,true,false,completed
108,1,2,400,100000,48,64,512,domains.ini,C,comparison,true,false,completed
109,1,2,400,400000,12,16,256,domains.ini,A,comparison,true,false,completed
110,1,2,400,400000,12,16,256,domains.ini,C,comparison,true,false,completed
111,1,2,400,400000,12,16,512,domains.ini,A,comparison,true,false,completed
112,1,2,400,400000,12,16,512,domains.ini,C,comparison,true,false,completed
113,1,2,400,400000,12,32,256,domains.ini,A,comparison,true,false,completed
114,1,2,400,400000,12,32,256,domains.ini,C,comparison,true,false,completed
115,1,2,400,400000,12,32,512,domains.ini,A,comparison,true,false,completed
116,1,2,400,400000,12,32,512,domains.ini,C,comparison,true,false,completed
117,1,2,400,400000,12,64,256,domains.ini,A,comparison,true,false,completed
118,1,2,400,400000,12,64,256,domains.ini,C,comparison,true,false,completed
119,1,2,400,400000,12,64,512,domains.ini,A,comparison,true,false,completed
120,1,2,400,400000,12,64,512,domains.ini,C,comparison,true,false,completed
121,1,2,400,400000,24,16,256,domains.ini,A,comparison,true,false,completed
122,1,2,400,400000,24,16,256,domains.ini,C,comparison,true,false,completed
123,1,2,400,400000,24,16,512,domains.ini,A,comparison,true,false,completed
124,1,2,400,400000,24,16,512,domains.ini,C,comparison,true,false,completed
125,1,2,400,400000,24,32,256,domains.ini,A,comparison,true,false,completed
126,1,2,400,400000,24,32,256,domains.ini,C,comparison,true,false,completed
127,1,2,400,400000,24,32,512,domains.ini,A,comparison,true,false,completed
128,1,2,400,400000,24,32,512,domains.ini,C,comparison,true,false,completed
129,1,2,400,400000,24,64,256,domains.ini,A,comparison,true,false,completed
130,1,2,400,400000,24,64,256,domains.ini,C,comparison,true,false,completed
131,1,2,400,400000,24,64,512,domains.ini,A,comparison,true,false,completed
132,1,2,400,400000,24,64,512,domains.ini,C,comparison,true,false,completed
133,1,2,400,400000,48,16,256,domains.ini,A,comparison,true,false,completed
134,1,2,400,400000,48,16,256,domains.ini,C,comparison,true,false,completed
135,1,2,400,400000,48,16,512,domains.ini,A,comparison,true,false,completed
136,1,2,400,400000,48,16,512,domains.ini,C,comparison,true,false,completed
137,1,2,400,400000,48,32,256,domains.ini,A,comparison,true,false,completed
138,1,2,400,400000,48,32,256,domains.ini,C,comparison,true,false,completed
139,1,2,400,400000,48,32,512,domains.ini,A,comparison,true,false,completed
140,1,2,400,400000,48,32,512,domains.ini,C,comparison,true,false,completed
141,1,2,400,400000,48,64,256,domains.ini,A,comparison,true,false,completed
142,1,2,400,400000,48,64,256,domains.ini,C,comparison,true,false,completed
143,1,2,400,400000,48,64,512,domains.ini,A,comparison,true,false,completed
144,1,2,400,400000,48,64,512,domains.ini,C,comparison,true,false,completed
145,1,4,400,100000,12,16,256,domains.ini,A,comparison,true,false,completed
146,1,4,400,100000,12,16,256,domains.ini,C,comparison,true,false,completed
147,1,4,400,100000,12,16,512,domains.ini,A,comparison,true,false,completed
148,1,4,400,100000,12,16,512,domains.ini,C,comparison,true,false,completed
149,1,4,400,100000,12,32,256,domains.ini,A,comparison,true,false,completed
150,1,4,400,100000,12,32,256,domains.ini,C,comparison,true,false,completed
151,1,4,400,100000,12,32,512,domains.ini,A,comparison,true,false,completed
152,1,4,400,100000,12,32,512,domains.ini,C,comparison,true,false,completed
153,1,4,400,100000,12,64,256,domains.ini,A,comparison,true,false,completed
154,1,4,400,100000,12,64,256,domains.ini,C,comparison,true,false,completed
155,1,4,400,100000,12,64,512,domains.ini,A,comparison,true,false,completed
156,1,4,400,100000,12,64,512,domains.ini,C,comparison,true,false,completed
157,1,4,400,100000,24,16,256,domains.ini,A,comparison,true,false,completed
158,1,4,400,100000,24,16,256,domains.ini,C,comparison,true,false,completed
159,1,4,400,100000,24,16,512,domains.ini,A,comparison,true,false,completed
160,1,4,400,100000,24,16,512,domains.ini,C,comparison,true,false,completed
161,1,4,400,100000,24,32,256,domains.ini,A,comparison,true,false,completed
162,1,4,400,100000,24,32,256,domains.ini,C,comparison,true,false,completed
163,1,4,400,100000,24,32,512,domains.ini,A,comparison,true,false,completed
164,1,4,400,100000,24,32,512,domains.ini,C,comparison,true,false,completed
165,1,4,400,100000,24,64,256,domains.ini,A,comparison,true,false,completed
166,1,4,400,100000,24,64,256,domains.ini,C,comparison,true,false,completed
167,1,4,400,100000,24,64,512,domains.ini,A,comparison,true,false,completed
168,1,4,400,100000,24,64,512,domains.ini,C,comparison,true,false,completed
169,1,4,400,100000,48,16,256,domains.ini,A,comparison,true,false,completed
170,1,4,400,100000,48,16,256,domains.ini,C,comparison,true,false,completed
171,1,4,400,100000,48,16,512,domains.ini,A,comparison,true,false,completed
172,1,4,400,100000,48,16,512,domains.ini,C,comparison,true,false,launched
173,1,4,400,100000,48,32,256,domains.ini,A,comparison,true,false,launched
174,1,4,400,100000,48,32,256,domains.ini,C,comparison,true,false,completed
175,1,4,400,100000,48,32,512,domains.ini,A,comparison,true,false,completed
176,1,4,400,100000,48,32,512,domains.ini,C,comparison,true,false,launched
177,1,4,400,100000,48,64,256,domains.ini,A,comparison,true,false,completed
178,1,4,400,100000,48,64,256,domains.ini,C,comparison,true,false,completed
179,1,4,400,100000,48,64,512,domains.ini,A,comparison,true,false,completed
180,1,4,400,100000,48,64,512,domains.ini,C,comparison,true,false,completed
181,1,4,400,400000,12,16,256,domains.ini,A,comparison,true,false,completed
182,1,4,400,400000,12,16,256,domains.ini,C,comparison,true,false,completed
183,1,4,400,400000,12,16,512,domains.ini,A,comparison,true,false,completed
184,1,4,400,400000,12,16,512,domains.ini,C,comparison,true,false,completed
185,1,4,400,400000,12,32,256,domains.ini,A,comparison,true,false,completed
186,1,4,400,400000,12,32,256,domains.ini,C,comparison,true,false,completed
187,1,4,400,400000,12,32,512,domains.ini,A,comparison,true,false,launched
188,1,4,400,400000,12,32,512,domains.ini,C,comparison,true,false,completed
189,1,4,400,400000,12,64,256,domains.ini,A,comparison,true,false,completed
190,1,4,400,400000,12,64,256,domains.ini,C,comparison,true,false,completed
191,1,4,400,400000,12,64,512,domains.ini,A,comparison,true,false,completed
192,1,4,400,400000,12,64,512,domains.ini,C,comparison,true,false,completed
193,1,4,400,400000,24,16,256,domains.ini,A,comparison,true,false,completed
194,1,4,400,400000,24,16,256,domains.ini,C,comparison,true,false,completed
195,1,4,400,400000,24,16,512,domains.ini,A,comparison,true,false,completed
196,1,4,400,400000,24,16,512,domains.ini,C,comparison,true,false,completed
197,1,4,400,400000,24,32,256,domains.ini,A,comparison,true,false,completed
198,1,4,400,400000,24,32,256,domains.ini,C,comparison,true,false,completed
199,1,4,400,400000,24,32,512,domains.ini,A,comparison,true,false,completed
200,1,4,400,400000,24,32,512,domains.ini,C,comparison,true,false,completed
201,1,4,400,400000,24,64,256,domains.ini,A,comparison,true,false,completed
202,1,4,400,400000,24,64,256,domains.ini,C,comparison,true,false,completed
203,1,4,400,400000,24,64,512,domains.ini,A,comparison,true,false,completed
204,1,4,400,400000,24,64,512,domains.ini,C,comparison,true,false,completed
205,1,4,400,400000,48,16,256,domains.ini,A,comparison,true,false,completed
206,1,4,400,400000,48,16,256,domains.ini,C,comparison,true,false,completed
207,1,4,400,400000,48,16,512,domains.ini,A,comparison,true,false,completed
208,1,4,400,400000,48,16,512,domains.ini,C,comparison,true,false,completed
209,1,4,400,400000,48,32,256,domains.ini,A,comparison,true,false,completed
210,1,4,400,400000,48,32,256,domains.ini,C,comparison,true,false,completed
211,1,4,400,400000,48,32,512,domains.ini,A,comparison,true,false,completed
212,1,4,400,400000,48,32,512,domains.ini,C,comparison,true,false,completed
213,1,4,400,400000,48,64,256,domains.ini,A,comparison,true,false,completed
214,1,4,400,400000,48,64,256,domains.ini,C,comparison,true,false,completed
215,1,4,400,400000,48,64,512,domains.ini,A,comparison,true,false,completed
216,1,4,400,400000,48,64,512,domains.ini,C,comparison,true,false,completed
217,2,1,400,100000,12,16,256,domains.ini,A,comparison,true,false,completed
218,2,1,400,100000,12,16,256,domains.ini,C,comparison,true,false,completed
219,2,1,400,100000,12,16,512,domains.ini,A,comparison,true,false,completed
220,2,1,400,100000,12,16,512,domains.ini,C,comparison,true,false,completed
221,2,1,400,100000,12,32,256,domains.ini,A,comparison,true,false,completed
222,2,1,400,100000,12,32,256,domains.ini,C,comparison,true,false,completed
223,2,1,400,100000,12,32,512,domains.ini,A,comparison,true,false,completed
224,2,1,400,100000,12,32,512,domains.ini,C,comparison,true,false,completed
225,2,1,400,100000,12,64,256,domains.ini,A,comparison,true,false,completed
226,2,1,400,100000,12,64,256,domains.ini,C,comparison,true,false,completed
227,2,1,400,100000,12,64,512,domains.ini,A,comparison,true,false,completed
228,2,1,400,100000,12,64,512,domains.ini,C,comparison,true,false,completed
229,2,1,400,100000,24,16,256,domains.ini,A,comparison,true,false,completed
230,2,1,400,100000,24,16,256,domains.ini,C,comparison,true,false,completed
231,2,1,400,100000,24,16,512,domains.ini,A,comparison,true,false,completed
232,2,1,400,100000,24,16,512,domains.ini,C,comparison,true,false,completed
233,2,1,400,100000,24,32,256,domains.ini,A,comparison,true,false,completed
234,2,1,400,100000,24,32,256,domains.ini,C,comparison,true,false,completed
235,2,1,400,100000,24,32,512,domains.ini,A,comparison,true,false,completed
236,2,1,400,100000,24,32,512,domains.ini,C,comparison,true,false,completed
237,2,1,400,100000,24,64,256,domains.ini,A,comparison,true,false,completed
238,2,1,400,100000,24,64,256,domains.ini,C,comparison,true,false,completed
239,2,1,400,100000,24,64,512,domains.ini,A,comparison,true,false,completed
240,2,1,400,100000,24,64,512,domains.ini,C,comparison,true,false,completed
241,2,1,400,100000,48,16,256,domains.ini,A,comparison,true,false,launched
242,2,1,400,100000,48,16,256,domains.ini,C,comparison,true,false,launched
243,2,1,400,100000,48,16,512,domains.ini,A,comparison,true,false,completed
244,2,1,400,100000,48,16,512,domains.ini,C,comparison,true,false,completed
245,2,1,400,100000,48,32,256,domains.ini,A,comparison,true,false,launched
246,2,1,400,100000,48,32,256,domains.ini,C,comparison,true,false,launched
247,2,1,400,100000,48,32,512,domains.ini,A,comparison,true,false,completed
248,2,1,400,100000,48,32,512,domains.ini,C,comparison,true,false,completed
249,2,1,400,100000,48,64,256,domains.ini,A,comparison,true,false,launched
250,2,1,400,100000,48,64,256,domains.ini,C,comparison,true,false,launched
251,2,1,400,100000,48,64,512,domains.ini,A,comparison,true,false,completed
252,2,1,400,100000,48,64,512,domains.ini,C,comparison,true,false,completed
253,2,1,400,400000,12,16,256,domains.ini,A,comparison,true,false,completed
254,2,1,400,400000,12,16,256,domains.ini,C,comparison,true,false,completed
255,2,1,400,400000,12,16,512,domains.ini,A,comparison,true,false,completed
256,2,1,400,400000,12,16,512,domains.ini,C,comparison,true,false,completed
257,2,1,400,400000,12,32,256,domains.ini,A,comparison,true,false,completed
258,2,1,400,400000,12,32,256,domains.ini,C,comparison,true,false,completed
259,2,1,400,400000,12,32,512,domains.ini,A,comparison,true,false,completed
260,2,1,400,400000,12,32,512,domains.ini,C,comparison,true,false,completed
261,2,1,400,400000,12,64,256,domains.ini,A,comparison,true,false,completed
262,2,1,400,400000,12,64,256,domains.ini,C,comparison,true,false,completed
263,2,1,400,400000,12,64,512,domains.ini,A,comparison,true,false,completed
264,2,1,400,400000,12,64,512,domains.ini,C,comparison,true,false,completed
265,2,1,400,400000,24,16,256,domains.ini,A,comparison,true,false,completed
266,2,1,400,400000,24,16,256,domains.ini,C,comparison,true,false,completed
267,2,1,400,400000,24,16,512,domains.ini,A,comparison,true,false,completed
268,2,1,400,400000,24,16,512,domains.ini,C,comparison,true,false,completed
269,2,1,400,400000,24,32,256,domains.ini,A,comparison,true,false,completed
270,2,1,400,400000,24,32,256,domains.ini,C,comparison,true,false,completed
271,2,1,400,400000,24,32,512,domains.ini,A,comparison,true,false,completed
272,2,1,400,400000,24,32,512,domains.ini,C,comparison,true,false,completed
273,2,1,400,400000,24,64,256,domains.ini,A,comparison,true,false,completed
274,2,1,400,400000,24,64,256,domains.ini,C,comparison,true,false,completed
275,2,1,400,400000,24,64,512,domains.ini,A,comparison,true,false,completed
276,2,1,400,400000,24,64,512,domains.ini,C,comparison,true,false,completed
277,2,1,400,400000,48,16,256,domains.ini,A,comparison,true,false,launched
278,2,1,400,400000,48,16,256,domains.ini,C,comparison,true,false,launched
279,2,1,400,400000,48,16,512,domains.ini,A,comparison,true,false,completed
280,2,1,400,400000,48,16,512,domains.ini,C,comparison,true,false,completed
281,2,1,400,400000,48,32,256,domains.ini,A,comparison,true,false,launched
282,2,1,400,400000,48,32,256,domains.ini,C,comparison,true,false,launched
283,2,1,400,400000,48,32,512,domains.ini,A,comparison,true,false,completed
284,2,1,400,400000,48,32,512,domains.ini,C,comparison,true,false,completed
285,2,1,400,400000,48,64,256,domains.ini,A,comparison,true,false,launched
286,2,1,400,400000,48,64,256,domains.ini,C,comparison,true,false,launched
287,2,1,400,400000,48,64,512,domains.ini,A,comparison,true,false,completed
288,2,1,400,400000,48,64,512,domains.ini,C,comparison,true,false,completed
289,2,2,400,100000,12,16,256,domains.ini,A,comparison,true,false,launched
290,2,2,400,100000,12,16,256,domains.ini,C,comparison,true,false,completed
291,2,2,400,100000,12,16,512,domains.ini,A,comparison,true,false,completed
292,2,2,400,100000,12,16,512,domains.ini,C,comparison,true,false,completed
293,2,2,400,100000,12,32,256,domains.ini,A,comparison,true,false,completed
294,2,2,400,100000,12,32,256,domains.ini,C,comparison,true,false,launched
295,2,2,400,100000,12,32,512,domains.ini,A,comparison,true,false,completed
296,2,2,400,100000,12,32,512,domains.ini,C,comparison,true,false,completed
297,2,2,400,100000,12,64,256,domains.ini,A,comparison,true,false,completed
298,2,2,400,100000,12,64,256,domains.ini,C,comparison,true,false,completed
299,2,2,400,100000,12,64,512,domains.ini,A,comparison,true,false,completed
300,2,2,400,100000,12,64,512,domains.ini,C,comparison,true,false,completed
301,2,2,400,100000,24,16,256,domains.ini,A,comparison,true,false,completed
302,2,2,400,100000,24,16,256,domains.ini,C,comparison,true,false,completed
303,2,2,400,100000,24,16,512,domains.ini,A,comparison,true,false,completed
304,2,2,400,100000,24,16,512,domains.ini,C,comparison,true,false,completed
305,2,2,400,100000,24,32,256,domains.ini,A,comparison,true,false,completed
306,2,2,400,100000,24,32,256,domains.ini,C,comparison,true,false,completed
307,2,2,400,100000,24,32,512,domains.ini,A,comparison,true,false,completed
308,2,2,400,100000,24,32,512,domains.ini,C,comparison,true,false,completed
309,2,2,400,100000,24,64,256,domains.ini,A,comparison,true,false,completed
310,2,2,400,100000,24,64,256,domains.ini,C,comparison,true,false,completed
311,2,2,400,100000,24,64,512,domains.ini,A,comparison,true,false,completed
312,2,2,400,100000,24,64,512,domains.ini,C,comparison,true,false,completed
313,2,2,400,100000,48,16,256,domains.ini,A,comparison,true,false,launched
314,2,2,400,100000,48,16,256,domains.ini,C,comparison,true,false,launched
315,2,2,400,100000,48,16,512,domains.ini,A,comparison,true,false,completed
316,2,2,400,100000,48,16,512,domains.ini,C,comparison,true,false,completed
317,2,2,400,100000,48,32,256,domains.ini,A,comparison,true,false,launched
318,2,2,400,100000,48,32,256,domains.ini,C,comparison,true,false,launched
319,2,2,400,100000,48,32,512,domains.ini,A,comparison,true,false,launched
320,2,2,400,100000,48,32,512,domains.ini,C,comparison,true,false,completed
321,2,2,400,100000,48,64,256,domains.ini,A,comparison,true,false,launched
322,2,2,400,100000,48,64,256,domains.ini,C,comparison,true,false,launched
323,2,2,400,100000,48,64,512,domains.ini,A,comparison,true,false,completed
